VM_ID,CPU_Capacity,Mem_Capacity,Energy_Cost
VM94,3.25,4.85,3.67
VM95,4.08,4.34,4.31
VM96,2.98,3.78,4.83
VM97,3.09,2.64,4.55
VM98,2.71,1.69,2.74
VM99,1.1,1.63,3.35
VM100,1.43,2.0,2.39
VM101,1.13,3.2,4.86
VM102,3.55,3.86,3.82
VM103,2.26,3.64,2.69
VM104,3.03,2.12,4.02
VM105,4.63,4.82,3.85
VM106,2.0,3.95,3.07
VM107,2.64,3.22,2.34
VM108,4.02,3.45,4.01
VM109,1.92,2.68,3.56
VM110,1.31,1.99,4.32
VM111,2.16,2.42,3.56
VM112,1.64,4.03,4.56
VM113,4.72,1.06,3.66
VM114,4.23,1.46,3.68
VM115,3.53,1.18,4.63
VM116,4.49,1.16,3.21
VM117,4.21,4.42,2.4
VM118,1.75,3.81,2.09
VM119,4.57,2.9,4.27
VM120,3.16,1.39,3.86
VM121,4.23,2.97,4.11
VM122,4.58,2.89,2.64
VM123,2.27,1.69,2.41
VM124,1.44,2.74,2.04
VM125,1.91,2.59,3.05
VM126,2.71,3.46,3.77
VM127,4.27,3.54,3.18
VM128,4.44,1.18,3.31
VM129,1.03,2.5,4.71
VM130,3.04,3.5,3.04
VM131,2.67,3.01,3.54
VM132,1.89,4.43,4.35
VM133,1.48,3.63,3.19
VM134,2.35,1.65,3.87
VM135,4.77,1.28,4.59
VM136,2.29,3.57,4.85
VM137,3.08,1.11,2.44
VM138,3.81,3.34,4.78
VM139,2.45,4.76,3.48
VM140,4.89,3.3,2.77
VM141,4.85,2.55,3.38
VM142,2.01,3.57,4.94
VM143,2.99,2.83,3.48
VM144,2.2,3.18,2.99
VM145,2.14,4.77,3.9
VM146,1.15,2.54,2.72
VM147,3.44,4.84,2.23
VM148,3.01,4.62,2.39
VM149,1.21,1.78,2.38
VM150,2.11,1.28,2.46
VM151,4.63,1.4,2.42
VM152,1.96,1.07,3.92
VM153,1.58,1.38,2.55
VM154,2.96,3.73,3.04
VM155,4.94,1.28,4.69
VM156,1.97,2.28,3.42
VM157,3.69,4.38,4.0
VM158,4.05,1.09,2.52
VM159,1.95,4.26,2.58
VM160,3.91,2.13,2.12
VM161,2.47,1.47,2.51
VM162,3.53,3.79,2.84
VM163,3.53,3.52,2.53
VM164,3.14,4.51,2.27
VM165,1.36,3.94,2.36
VM166,4.34,4.21,3.38
VM167,2.28,2.13,2.62
VM168,1.75,1.71,3.09
VM169,1.16,4.0,3.51
VM170,3.36,4.23,4.07
VM171,3.71,4.96,2.12
VM172,1.07,2.65,4.4
VM173,3.05,2.49,3.88
VM174,1.91,4.11,2.25
VM175,3.58,2.36,4.62
VM176,1.7,4.72,4.76
VM177,3.76,4.43,2.18
VM178,2.55,2.72,2.83
VM179,4.75,4.0,4.42
VM180,1.55,4.02,4.24
VM181,2.36,1.41,2.55
VM182,1.45,4.61,2.63
VM183,4.7,3.02,3.11
VM184,4.51,4.31,3.45
VM185,2.03,2.28,3.85
VM186,3.64,4.58,3.11
VM187,4.27,2.56,3.39
VM188,3.22,1.04,4.24
VM189,3.12,4.62,2.11
VM190,1.97,1.37,2.76
VM191,1.37,2.28,4.14
VM192,4.59,4.8,4.69
VM193,4.6,4.8,3.54
VM194,3.53,3.29,3.6
VM195,2.36,3.53,2.32
VM196,2.4,2.79,3.34
VM197,3.9,2.17,3.6
VM198,4.59,2.31,2.73
VM199,4.55,3.69,2.81
VM200,4.12,4.01,3.13
VM201,3.57,4.17,2.06
VM202,1.34,4.16,2.97
VM203,1.65,1.36,2.63
VM204,4.59,2.98,2.98
VM205,3.43,1.23,2.36
VM206,1.04,3.2,4.67
VM207,1.41,2.77,3.78
VM208,3.65,4.55,4.04
VM209,1.02,2.4,4.37
VM210,1.64,1.47,3.5
VM211,3.19,1.57,2.26
VM212,3.77,4.05,3.61
VM213,3.61,3.47,3.76
VM214,1.9,1.4,4.24
VM215,3.85,1.34,3.29
VM216,1.95,3.8,2.38
VM217,2.3,1.29,2.85
VM218,3.99,4.29,3.09
VM219,3.6,3.82,3.94
VM220,4.4,1.33,3.71
